Player,Team,Season,Position,Base Salary,Guaranteed Compensation,Date
Zlatan Ibrahimovic,LAG,2019,F,7200000,7200000,9/13/19
Michael Bradley,TOR,2019,M,6000000,6500000,9/13/19
Jozy Altidore,TOR,2019,F,4891250.04,6332250.04,9/13/19
Carlos Vela,LAFC,2019,M,4500000,6300000,9/13/19
Bastian Schweinsteiger,CHI,2019,M,5600000.04,5600000.04,9/13/19
Ignacio Piatti,MTL,2019,M,530000.04,4443333.37,9/13/19
Alejandro Pozuelo,TOR,2019,M,3800000.04,3800000.04,9/13/19
Wayne Rooney,DCU,2019,F,3500000.04,3507500.04,9/13/19
Josef Martínez,ATL,2019,F,3000000,3058333.33,9/13/19
Sebastián Blanco,POR,2019,M,2740008,2853341.33,9/13/19
Nicolás Lodeiro,SEA,2019,M,2000000.04,2502500.04,9/13/19
Nani,ORL,2019,M,2333333.04,2486249.7,9/13/19
Tim Howard,COL,2019,GK,2000000.04,2475000.04,9/13/19
Diego Valeri,POR,2019,M,2319999.96,2419999.96,9/13/19
Carles Gil,NER,2019,M,2100000,2337500,9/13/19
Marco Fabián,PHI,2019,M,2000727.24,2274087.24,9/13/19
Nicolás Gaitán,CHI,2019,M,1400004,2197504,9/13/19
Gustavo Bou,NER,2019,F,2100000,2100000,9/13/19
Albert Rusnák,RSL,2019,M,1800000,2001666.67,9/13/19
Raúl Ruidíaz,SEA,2019,F,2000004,2000004,9/13/19
Maximiliano Moralez,NYC,2019,M,2000000.04,2000000.04,9/13/19
Jonathan dos Santos,LAG,2019,M,2000000.04,2000000.04,9/13/19
Fanendo Adi,CIN,2019,F,1360008,1965008,9/13/19
Romain Alessandrini,LAG,2019,M,1610004,1940004,9/13/19
Nemanja Nikolic,CHI,2019,F,1700000.04,1913333.37,9/13/19
Darwin Quintero,MIN,2019,M,1750000.08,1750000.08,9/13/19
Felipe Gutiérrez,SKC,2019,M,1599999.96,1649999.96,9/13/19
Valeri Qazaishvili,SJE,2019,M,1475004,1604042.36,9/13/19
Bojan Krkić,MTL,2019,F,1232876.64,1532448.56,9/13/19
Dom Dwyer,ORL,2019,F,1320000,1503333.33,9/13/19
Gyasi Zardes,CLB,2019,F,1421666.64,1471666.64,9/13/19
Johnny Russell,SKC,2019,M,1449999.96,1449999.96,9/13/19
Ezequiel Barco,ATL,2019,M,1425000,1425000,9/13/19
Saphir Taïder,MTL,2019,M,1400000.04,1400000.04,9/13/19
Aleksandar Katai,CHI,2019,M,1260000,1380333.33,9/13/19
Bradley Wright-Phillips,NYRB,2019,F,1200000,1380000,9/13/19
Ali Adnan,VAN,2019,D,1200000,1277499.9,9/13/19
Brian Fernández,POR,2019,M,1200000,1275800,9/13/19
Alejandro Bedoya,PHI,2019,M,1200000,1266250,9/13/19
Mauro Manotas,HOU,2019,F,1100049.96,1245049.96,9/13/19
Aljaz Struna,HOU,2019,D,1100000.04,1210000.04,9/13/19
Cristian Pavón,LAG,2019,F,1200000,1200000,9/13/19
Omar González,TOR,2019,D,918000,1193935.5,9/13/19
David Accam,CLB,2019,M,1010004,1137920,9/13/19
Everton Luiz,RSL,2019,D,1000000.08,1100000.08,9/13/19
Federico Higuaín,CLB,2019,M,1100000.04,1100000.04,9/13/19
Sacha Kljestan,ORL,2019,M,1025000.04,1100000.04,9/13/19
Víctor Rodríguez,SEA,2019,M,999999.96,1087499.96,9/13/19
Damir Kreilach,RSL,2019,M,968768.64,1082101.97,9/13/19
Mauricio Pereyra,ORL,2019,M,960000,1078000,9/13/19
Maximiliano Urruti,MTL,2019,F,900000,1071000,9/13/19
Jørgen Skjelvik,LAG,2019,D,999999.96,1066666.63,9/13/19
Krisztián Németh,SKC,2019,F,950000.04,1063666.71,9/13/19
Diego Rossi,LAFC,2019,M,1000000.08,1052000.08,9/13/19
Andreu Fontàs,SKC,2019,D,1050000,1050000,9/13/19
Brian Rodríguez,LAFC,2019,F,700000.08,1039800.08,9/13/19
Michael Mancienne,NER,2019,D,881676,995676,9/13/19
Fredy Montero,VAN,2019,F,768000,968000,9/13/19
Robin Lod,MIN,2019,M,849996,952496,9/13/19
Lamine Sané,ORL,2019,D,902499.96,949999.96,9/13/19
Alexander Ring,NYC,2019,M,849999.96,944999.96,9/13/19
Adama Diomande,LAFC,2019,F,849999.96,934999.96,9/13/19
Ilie Sánchez,SKC,2019,D,900000,900000,9/13/19
Pity Martínez,ATL,2019,M,900000,900000,9/13/19
Jonathan Mensah,CLB,2019,D,800004,894004,9/13/19
Jan Gregus,MIN,2019,M,750000,883500,9/13/19
Jesús Medina,NYC,2019,M,750000,870833.33,9/13/19
Reto Ziegler,FCD,2019,D,820000.08,870000.08,9/13/19
Pedro Santos,CLB,2019,M,817560,864560,9/13/19
Joao Plata,RSL,2019,M,725004,856254,9/13/19
Héctor Villalba,ATL,2019,M,722499.96,830249.96,9/13/19
Leandro González Pirez,ATL,2019,D,775008,810008,9/13/19
Roland Lamah,CIN,2019,M,750000,806250,9/13/19
Chris Wondolowski,SJE,2019,F,800000.04,800000.04,9/13/19
Roger Espinoza,SKC,2019,M,800000.04,800000.04,9/13/19
Aaron Long,NYRB,2019,D,770000.04,800000.04,9/13/19
Alejandro Romero Gamarra,NYRB,2019,M,799999.92,799999.92,9/13/19
Marcelo,CHI,2019,D,774999.96,797499.96,9/13/19
Larrys Mabiala,POR,2019,D,750000,793333.33,9/13/19
Emanuel Cecchini,SEA,2019,M,648000,789000,9/13/19
Héber,NYC,2019,F,785000.04,788750.04,9/13/19
Diego Polenta,LAG,2019,D,687276,777276,9/13/19
Kendall Waston,CIN,2019,D,750000,776666.67,9/13/19
Marcelo Silva,RSL,2019,D,725004,776629,9/13/19
Jonathan Osorio,TOR,2019,M,750000,776250,9/13/19
Kim Kee-hee,SEA,2019,D,640000.08,772000.08,9/13/19
Daniel Royer,NYRB,2019,M,699999.96,768749.96,9/13/19
Sam Johnson,RSL,2019,F,650000.04,767500.04,9/13/19
Jon Erice,VAN,2019,M,654545.52,752363.7,9/13/19
Tim Parker,NYRB,2019,D,738200.04,752200.04,9/13/19
Kei Kamara,COL,2019,F,750000,750000,9/13/19
Rudy Camacho,MTL,2019,D,700000.08,749152.58,9/13/19
Brad Guzan,ATL,2019,GK,680004,740004,9/13/19
Román Torres,SEA,2019,D,670000.08,740000.08,9/13/19
Andrés Ríos,SJE,2019,F,660000,729250,9/13/19
Giancarlo González,LAG,2019,D,650000.04,719583.37,9/13/19
Edwin Gyasi,FCD,2019,M,570000,719225,9/13/19
Carlos Fierro,SJE,2019,M,660000,718800,9/13/19
Yordy Reyna,VAN,2019,F,650000.04,713140.04,9/13/19
Josh Sims,NYRB,2019,M,695967.96,710467.96,9/13/19
Paul Arriola,DCU,2019,M,675000,707000,9/13/19
Bacary Sagna,MTL,2019,D,660000,705000,9/13/19
Luciano Acosta,DCU,2019,M,600000,702000,9/13/19
Dax McCarty,CHI,2019,M,700000.08,700000.08,9/13/19
Osvaldo Alonso,MIN,2019,D,650000.04,697500.04,9/13/19
Graham Zusi,SKC,2019,D,625000.08,688333.41,9/13/19
Justin Meram,ATL,2019,M,650004,678754,9/13/19
Matt Besler,SKC,2019,D,574997.64,674997.64,9/13/19
Francisco Calvo,CHI,2019,D,600000,672600,9/13/19
Jamiro Monteiro,PHI,2019,M,618000,671200,9/13/19
Sergio Santos,PHI,2019,F,600000,668500,9/13/19
Angelo Rodríguez,MIN,2019,F,600000,667187.5,9/13/19
Christian Ramirez,HOU,2019,F,600000,666250,9/13/19
Darlington Nagbe,ATL,2019,M,665499.96,665499.96,9/13/19
Kellyn Acosta,COL,2019,D,549999.96,664999.96,9/13/19
Alexander Callens,NYC,2019,D,600000,664000,9/13/19
Chris Mavinga,TOR,2019,D,600000,663333.33,9/13/19
Przemyslaw Frankowski,CHI,2019,M,450000,661687.5,9/13/19
Hwang In-Beom,VAN,2019,M,600000,655000,9/13/19
Alberth Elis,HOU,2019,M,650340,650340,9/13/19
Maxime Chanot,NYC,2019,D,650000.04,650000.04,9/13/19
Bryan Acosta,FCD,2019,M,600000,650000,9/13/19
Tommy Smith,COL,2019,D,600000,640000,9/13/19
Maikel van der Werff,CIN,2019,D,549999.96,635166.63,9/13/19
Jordan Morris,SEA,2019,F,499500,619600,9/13/19
Jorge Villafaña,POR,2019,D,600000,617500,9/13/19
Florian Jungwirth,SJE,2019,D,550008,616675.07,9/13/19
Cristian Higuita,ORL,2019,M,474996,611662.67,9/13/19
Jorge Moreira,POR,2019,D,545454.6,607954.6,9/13/19
Juan Agudelo,NER,2019,F,574999.92,604999.92,9/13/19
Claude Dielna,POR,2019,D,560000.04,600000.04,9/13/19
Gustav Svensson,SEA,2019,D,570000,600000,9/13/19
Nicolas Benezet,TOR,2019,M,600000,600000,9/13/19
Walker Zimmerman,LAFC,2019,D,600000,600000,9/13/19
Kelvin Leerdam,SEA,2019,D,549999.96,599999.96,9/13/19
Cristian Roldan,SEA,2019,M,460000.08,596541.68,9/13/19
Andrew Wooten,PHI,2019,F,510000,595833.33,9/13/19
Haris Medunjanin,PHI,2019,M,550008,595008,9/13/19
Vito Mannone,MIN,2019,GK,540000,594000,9/13/19
Wil Trapp,CLB,2019,M,549996,593746,9/13/19
Santiago Mosquera,FCD,2019,M,500000.04,591400.04,9/13/19
Guram Kashia,SJE,2019,D,590000.04,590000.04,9/13/19
Favio Álvarez,LAG,2019,M,525000,586250,9/13/19
Cristian Colmán,FCD,2019,F,500000.04,585000.04,9/13/19
Wilfried Zahibo,NER,2019,M,513000,583000,9/13/19
Joe Corona,LAG,2019,M,549999.96,578499.96,9/13/19
Johan Kappelhof,CHI,2019,D,549999.96,577833.29,9/13/19
Matt Hedges,FCD,2019,D,550008,575008,9/13/19
Diego Chara,POR,2019,M,550000.08,568750.08,9/13/19
Leonardo Jara,DCU,2019,D,500000.04,560000.04,9/13/19
Romell Quioto,HOU,2019,M,506668.08,556501.41,9/13/19
Gerso,SKC,2019,M,550008,550008,9/13/19
Andre Blake,PHI,2019,GK,500004,550004,9/13/19
Cristian Penilla,NER,2019,M,500000.04,550000.04,9/13/19
Cristian Espinoza,SJE,2019,M,500000.04,550000.04,9/13/19
Steven Birnbaum,DCU,2019,D,525000,550000,9/13/19
Danny Hoesen,SJE,2019,F,500000.04,549666.71,9/13/19
Brad Smith,SEA,2019,D,529092,549092,9/13/19
Anton Tinnerholm,NYC,2019,D,496800,546800,9/13/19
Kevin Molino,MIN,2019,M,500004,546254,9/13/19
Romario Ibarra,MIN,2019,M,500000.04,546250.04,9/13/19
Danny Wilson,COL,2019,D,500000.04,540000.04,9/13/19
Youness Mokhtar,CLB,2019,M,459996,533845,9/13/19
Lee Nguyen,LAFC,2019,M,525000,530000,9/13/19
Joevin Jones,SEA,2019,M,482004,528670.67,9/13/19
Oriol Rosell,ORL,2019,D,522499.92,522499.92,9/13/19
Zdenek Ondrasek,FCD,2019,F,400000.08,522250.08,9/13/19
Bressan,FCD,2019,D,485300.04,521931.29,9/13/19
Darren Mattocks,CIN,2019,F,519999.96,519999.96,9/13/19
Tomás Martínez,HOU,2019,M,335004,517929,9/13/19
Nedum Onuoha,RSL,2019,D,450000,504000,9/13/19
Xavier Arreaga,SEA,2019,D,393600,500850,9/13/19
Felipe,DCU,2019,M,500000.04,500000.04,9/13/19
Juan Fernando Caicedo,NER,2019,F,500000.04,500000.04,9/13/19
Alexandru Mitrita,NYC,2019,M,500000.04,500000.04,9/13/19
Michael Barrios,FCD,2019,M,500000.04,500000.04,9/13/19
Jefferson Savarino,RSL,2019,M,475008,498695.65,9/13/19
Aníbal Godoy,SJE,2019,D,450000,498125,9/13/19
Leonardo Bertone,CIN,2019,M,450000,496666.67,9/13/19
Eduard Atuesta,LAFC,2019,D,474999.96,492999.96,9/13/19
Will Johnson,ORL,2019,M,455004,491004,9/13/19
Luis Robles,NYRB,2019,GK,490000.08,490000.08,9/13/19
Bill Hamid,DCU,2019,GK,461820,487495,9/13/19
Sebastián Méndez,ORL,2019,D,450000,486750,9/13/19
C.J. Sapong,CHI,2019,F,475000.08,475000.08,9/13/19
Perry Kitchen,LAG,2019,D,450000,474166.67,9/13/19
Pablo Aránguiz,FCD,2019,M,406666.68,466666.68,9/13/19
Benny Feilhaber,SKC,2019,M,413400,463400,9/13/19
Carlos Ascues,ORL,2019,D,420000,451500,9/13/19
Magnus Eriksson,SJE,2019,M,450000,450000,9/13/19
Josué Colmán,ORL,2019,M,450000,450000,9/13/19
Erik Godoy,VAN,2019,D,381818.16,449318.16,9/13/19
Jack Price,COL,2019,M,429999.96,437499.96,9/13/19
Laurent Ciman,TOR,2019,D,399999.96,435624.96,9/13/19
Antonio Mlinar Delamea,NER,2019,D,425004,425004,9/13/19
Ronald Matarrita,NYC,2019,D,300000,420000,9/13/19
Uriel Antuna,LAG,2019,M,420000,420000,9/13/19
Romain Métanire,MIN,2019,D,305000.04,411833.37,9/13/19
Artur,CLB,2019,D,360000,411633.33,9/13/19
Ethan Finlay,MIN,2019,M,400008,400008,9/13/19
Sean Johnson,NYC,2019,GK,399999.96,399999.96,9/13/19
Ebenezer Ofori,NYC,2019,D,324999.96,399999.96,9/13/19
Michaell Chirinos,VAN,2019,M,360000,396875,9/13/19
Tomás Conechny,POR,2019,M,396000,396000,9/13/19
Kekuta Manneh,CIN,2019,M,375000,391666.67,9/13/19
Caleb Stanko,CIN,2019,D,337500,390833.33,9/13/19
Marcos López,SJE,2019,D,279999.96,387749.96,9/13/19
Kemar Lawrence,NYRB,2019,D,339999.96,382749.96,9/13/19
Alex Bono,TOR,2019,GK,350000.04,382000.04,9/13/19
Ismael Tajouri-Shradi,NYC,2019,M,350000.04,380500.04,9/13/19
Drew Moor,TOR,2019,D,375000,375000,9/13/19
David Bingham,LAG,2019,GK,375000,375000,9/13/19
Marquinhos Pedroso,DCU,2019,D,375000,375000,9/13/19
Ike Opara,MIN,2019,D,350000.04,367916.71,9/13/19
Justen Glad,RSL,2019,D,345000,366700,9/13/19
Harrison Afful,CLB,2019,D,288099.96,363799.96,9/13/19
David Ousted,CHI,2019,GK,268181.88,361136.43,9/13/19
Kai Wagner,PHI,2019,D,318000,360150,9/13/19
Rodney Wallace,SKC,2019,M,360000,360000,9/13/19
Emerson Hyndman,ATL,2019,M,360000,360000,9/13/19
Will Bruin,SEA,2019,F,350000.04,358333.37,9/13/19
Ilsinho,PHI,2019,M,330000,357000,9/13/19
Eloy Room,CLB,2019,GK,300000,354694.33,9/13/19
Diego Rubio,COL,2019,F,324999.96,353749.96,9/13/19
Darwin Cerén,HOU,2019,D,300000,349375,9/13/19
Diego Palacios,LAFC,2019,D,324000,348000,9/13/19
Andrew Farrell,NER,2019,D,209229.96,344229.96,9/13/19
Miguel Ibarra,MIN,2019,M,309996,342318,9/13/19
Sam Nicholson,COL,2019,M,300000,342073,9/13/19
Tim Melia,SKC,2019,GK,325008,341674.67,9/13/19
Marc Rzatkowski,NYRB,2019,M,300000,341666.67,9/13/19
David Guzmán,CLB,2019,D,320000.04,340000.04,9/13/19
Stefan Frei,SEA,2019,GK,325000.08,337500.08,9/13/19
Thomás Chacón,MIN,2019,M,324999.96,336999.96,9/13/19
Luis Díaz,CLB,2019,M,300000,333900,9/13/19
Allan Cruz,CIN,2019,M,300000,333125,9/13/19
Justin Morrow,TOR,2019,D,330000,330000,9/13/19
Przemyslaw Tyton,CIN,2019,GK,231750,328438,9/13/19
Sean Davis,NYRB,2019,M,300000,327500,9/13/19
Kelyn Rowe,RSL,2019,M,261399.96,326399.96,9/13/19
Kyle Beckerman,RSL,2019,D,300000,325000,9/13/19
Florentin Pogba,ATL,2019,D,300000,324000,9/13/19
Nick Rimando,RSL,2019,GK,300000,322500,9/13/19
Milton Valenzuela,CLB,2019,D,290000.04,321300.04,9/13/19
Harold Cummings,SJE,2019,D,270000,320666.67,9/13/19
Nicolás Mezquida,COL,2019,F,320000.04,320000.04,9/13/19
Michael Boxall,MIN,2019,D,300000,317333.33,9/13/19
Sebastian Lletget,LAG,2019,M,300000,312666.67,9/13/19
Anthony Blondell,VAN,2019,F,262500,307703.25,9/13/19
Erickson Gallardo,TOR,2019,M,275004,306916.6,9/13/19
Mathias Jørgensen,NYRB,2019,F,275000.04,306250.04,9/13/19
Judson,SJE,2019,D,300000,305000,9/13/19
Adam Lundkvist,HOU,2019,D,274999.92,303749.92,9/13/19
Lassi Lappalainen,MTL,2019,M,302574,302574,9/13/19
Rasmus Schüller,MIN,2019,M,275004,300004,9/13/19
Michael Parkhurst,ATL,2019,D,300000,300000,9/13/19
Franco Escobar,ATL,2019,D,300000,300000,9/13/19
Eric Remedi,ATL,2019,D,300000,300000,9/13/19
Luis Caicedo,NER,2019,D,300000,300000,9/13/19
Frédéric Brillant,DCU,2019,D,264999.96,299999.96,9/13/19
Rod Fanni,MTL,2019,D,299250,299250,9/13/19
Lucas Rodríguez,DCU,2019,M,261999.96,298549.86,9/13/19
Steven Beitashour,LAFC,2019,D,275000.04,298375.04,9/13/19
Botond Baráth,SKC,2019,D,250000.08,297333.41,9/13/19
Eriq Zavaleta,TOR,2019,D,275004,296962.33,9/13/19
Evan Bush,MTL,2019,GK,232000.08,294666.75,9/13/19
José Bizama,HOU,2019,D,243636,292427.18,9/13/19
Juan David Cabezas,HOU,2019,D,268008,292008,9/13/19
Jukka Raitala,MTL,2019,D,250000.08,290500.08,9/13/19
Robin Jansson,ORL,2019,D,261000,289800,9/13/19
Cristhian Paredes,POR,2019,M,252000,283500,9/13/19
Francois Affolter,SJE,2019,D,249999.96,281999.96,9/13/19
Emmanuel Ledesma,CIN,2019,M,249999.96,280833.29,9/13/19
Kacper Przybylko,PHI,2019,F,240000,277000,9/13/19
Auro,TOR,2019,D,225000,276666.67,9/13/19
DaMarcus Beasley,HOU,2019,D,275000.04,275000.04,9/13/19
Gary Mackay-Steven,NYC,2019,M,260000.04,274833.37,9/13/19
Valentín Castellanos,NYC,2019,M,249999.96,274806.41,9/13/19
Wilfried Moimbé,MIN,2019,D,252000,274275,9/13/19
Joaquín Ardáiz,VAN,2019,F,272727.12,272727.12,9/13/19
Teal Bunbury,NER,2019,F,225750,270750,9/13/19
Eric Alexander,FCD,2019,M,270000,270000,9/13/19
Greg Garza,CIN,2019,D,270000,270000,9/13/19
Jack Elliott,PHI,2019,D,250000.08,265000.08,9/13/19
Jonathan Bornstein,CHI,2019,D,240000,263200,9/13/19
João Pedro,LAG,2019,M,240000,261000,9/13/19
Patrick Mullins,TOR,2019,F,260004,260004,9/13/19
Ola Kamara,DCU,2019,M,240000,260000,9/13/19
Mathieu Deplagne,CIN,2019,D,240000,254400,9/13/19
A.J. DeLaGarza,HOU,2019,D,249999.96,253749.96,9/13/19
Marco Delgado,TOR,2019,M,252999.96,252999.96,9/13/19
Alvas Powell,CIN,2019,D,234999.96,251624.96,9/13/19
Johan Blomberg,COL,2019,M,250962,250962,9/13/19
Edgar Castillo,NER,2019,D,249999.96,249999.96,9/13/19
Shea Salinas,SJE,2019,M,249999.96,249999.96,9/13/19
Ronaldo Peña,HOU,2019,F,249999.96,249999.96,9/13/19
Russell Canouse,DCU,2019,M,247500,247500,9/13/19
Rolf Feltscher,LAG,2019,D,218000.04,242650.04,9/13/19
Brooks Lennon,RSL,2019,D,230004,242587.33,9/13/19
Luis Martins,SKC,2019,D,240000,240000,9/13/19
Jordan Allen,RSL,2019,M,237999.96,237999.96,9/13/19
Jeremy Ebobisse,POR,2019,F,174999.96,237999.96,9/13/19
Andrew Tarbell,SJE,2019,GK,200000.04,235000.04,9/13/19
Harry Shipp,SEA,2019,M,234999.96,234999.96,9/13/19
Jesse González,FCD,2019,GK,217500,231500,9/13/19
Matías Vera,HOU,2019,D,225000,231250,9/13/19
Brek Shea,ATL,2019,D,225000,225000,9/13/19
Jeisson Vargas,MTL,2019,M,225000,225000,9/13/19
Eddie Segura,LAFC,2019,D,199999.92,223999.92,9/13/19
Kevin Kratz,ATL,2019,M,210000,222750,9/13/19
Pablo Ruiz,RSL,2019,M,200004,221004,9/13/19
Orji Okwonkwo,MTL,2019,M,200000.04,220000.04,9/13/19
Nick Lima,SJE,2019,D,200000.04,218437.54,9/13/19
Josh Williams,CLB,2019,D,215000.04,215000.04,9/13/19
Dairon Asprilla,POR,2019,M,200000.04,213750.04,9/13/19
Victor Ulloa,CIN,2019,D,210000,212500,9/13/19
Brandon Servania,FCD,2019,M,160000.08,211000.08,9/13/19
Daniel Vega,SJE,2019,GK,200000.04,210000.04,9/13/19
Jeff Larentowicz,ATL,2019,D,210000,210000,9/13/19
Mohamed El-Munir,LAFC,2019,D,185000.04,207666.71,9/13/19
Tony Beltran,RSL,2019,D,195000,207000,9/13/19
Dominique Badji,FCD,2019,F,200000.04,206250.04,9/13/19
Robinho,ORL,2019,M,198000,205500,9/13/19
Diego Fagundez,NER,2019,M,185000.04,205000.04,9/13/19
Doneil Henry,VAN,2019,D,190008,204241.71,9/13/19
João Moutinho,ORL,2019,D,139999.92,202999.92,9/13/19
Miles Robinson,ATL,2019,D,145000.08,201250.08,9/13/19
Danilo Silva,LAFC,2019,D,200000.04,200000.04,9/13/19
Héctor Jiménez,CLB,2019,D,200000.04,200000.04,9/13/19
Dillon Powers,ORL,2019,M,200000.04,200000.04,9/13/19
Ben Sweat,NYC,2019,D,200000.04,200000.04,9/13/19
Waylon Francis,CLB,2019,D,160000.08,199166.75,9/13/19
Ema Twumasi,FCD,2019,M,150000,196900,9/13/19
Andy Rose,VAN,2019,M,192500.04,192500.04,9/13/19
Bobby Shuttleworth,MIN,2019,GK,174999.96,191874.96,9/13/19
Raymon Gaddis,PHI,2019,D,190000.08,190000.08,9/13/19
Jackson Yueill,SJE,2019,M,145000.08,190000.08,9/13/19
Russell Teibert,VAN,2019,D,170000.04,190000.04,9/13/19
Chris Pontius,LAG,2019,M,189999.96,189999.96,9/13/19
Zac MacMath,VAN,2019,GK,189999.96,189999.96,9/13/19
Fatai Alashe,CIN,2019,D,189999.96,189999.96,9/13/19
Mason Toye,MIN,2019,F,135000,188000,9/13/19
Jeff Attinella,POR,2019,GK,174999.96,187249.96,9/13/19
Rodolfo Zelaya,LAFC,2019,F,162500.04,185833.37,9/13/19
